__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_80119778 = .text:0x80119778; // type:function size:0x1B8
fn_80119930 = .text:0x80119930; // type:function size:0x4C
fn_8011997C = .text:0x8011997C; // type:function size:0x5C
fn_801199D8 = .text:0x801199D8; // type:function size:0x11C
fn_80119AF4 = .text:0x80119AF4; // type:function size:0x4C
fn_80119B40 = .text:0x80119B40; // type:function size:0x78
fn_80119BB8 = .text:0x80119BB8; // type:function size:0x64
fn_80119C1C = .text:0x80119C1C; // type:function size:0x2C
fn_80119C48 = .text:0x80119C48; // type:function size:0x2C
fn_80119C74 = .text:0x80119C74; // type:function size:0x94
fn_80119D08 = .text:0x80119D08; // type:function size:0x164
fn_80119E6C = .text:0x80119E6C; // type:function size:0x68
fn_80119ED4 = .text:0x80119ED4; // type:function size:0x138
fn_8011A00C = .text:0x8011A00C; // type:function size:0x80
fn_8011A08C = .text:0x8011A08C; // type:function size:0x74
fn_8011A100 = .text:0x8011A100; // type:function size:0x74
fn_8011A174 = .text:0x8011A174; // type:function size:0x74
fn_8011A1E8 = .text:0x8011A1E8; // type:function size:0x74
fn_8011A25C = .text:0x8011A25C; // type:function size:0x134
fn_8011A390 = .text:0x8011A390; // type:function size:0x30
fn_8011A3C0 = .text:0x8011A3C0; // type:function size:0x10C
fn_8011A4CC = .text:0x8011A4CC; // type:function size:0x150
fn_8011A61C = .text:0x8011A61C; // type:function size:0x58
fn_8011A674 = .text:0x8011A674; // type:function size:0x98
fn_8011A70C = .text:0x8011A70C; // type:function size:0xC8
fn_8011A7D4 = .text:0x8011A7D4; // type:function size:0x14
fn_8011A7E8 = .text:0x8011A7E8; // type:function size:0x30
fn_8011A818 = .text:0x8011A818; // type:function size:0x44
fn_8011A85C = .text:0x8011A85C; // type:function size:0x18
fn_8011A874 = .text:0x8011A874; // type:function size:0x44
fn_8011A8B8 = .text:0x8011A8B8; // type:function size:0x60
fn_8011A918 = .text:0x8011A918; // type:function size:0x10
fn_8011A928 = .text:0x8011A928; // type:function size:0x88
fn_8011A9B0 = .text:0x8011A9B0; // type:function size:0x5C
fn_8011AA0C = .text:0x8011AA0C; // type:function size:0x4
fn_8011AA10 = .text:0x8011AA10; // type:function size:0xAC
fn_8011AABC = .text:0x8011AABC; // type:function size:0x88
fn_8011AB44 = .text:0x8011AB44; // type:function size:0x88
fn_8011ABCC = .text:0x8011ABCC; // type:function size:0x14
fn_8011ABE0 = .text:0x8011ABE0; // type:function size:0x19C
fn_8011AD7C = .text:0x8011AD7C; // type:function size:0x54
fn_8011ADD0 = .text:0x8011ADD0; // type:function size:0x8
fn_8011ADD8 = .text:0x8011ADD8; // type:function size:0x14
fn_8011ADEC = .text:0x8011ADEC; // type:function size:0x40
fn_8011AE2C = .text:0x8011AE2C; // type:function size:0x34
fn_8011AE60 = .text:0x8011AE60; // type:function size:0xC
fn_8011AE6C = .text:0x8011AE6C; // type:function size:0x4C
fn_8011AEB8 = .text:0x8011AEB8; // type:function size:0x8
fn_8011AEC0 = .text:0x8011AEC0; // type:function size:0xC
fn_8011AECC = .text:0x8011AECC; // type:function size:0x4
fn_8011AED0 = .text:0x8011AED0; // type:function size:0x8
fn_8011AED8 = .text:0x8011AED8; // type:function size:0x18
fn_8011AEF0 = .text:0x8011AEF0; // type:function size:0x24
fn_8011AF14 = .text:0x8011AF14; // type:function size:0x1C
fn_8011AF30 = .text:0x8011AF30; // type:function size:0x1C
fn_8011AF4C = .text:0x8011AF4C; // type:function size:0x8
fn_8011AF54 = .text:0x8011AF54; // type:function size:0x8
fn_8011AF5C = .text:0x8011AF5C; // type:function size:0x8
fn_8011AF64 = .text:0x8011AF64; // type:function size:0x18
fn_8011AF7C = .text:0x8011AF7C; // type:function size:0x10
fn_8011AF8C = .text:0x8011AF8C; // type:function size:0x44
noticeWord_c_preDelete = .text:0x8011AFD0; // type:function size:0x58
fn_8011B028 = .text:0x8011B028; // type:function size:0x8
fn_8011B030 = .text:0x8011B030; // type:function size:0x8
fn_8011B038 = .text:0x8011B038; // type:function size:0x5C
fn_8011B094 = .text:0x8011B094; // type:function size:0x68
fn_8011B0FC = .text:0x8011B0FC; // type:function size:0x6C
fn_8011B168 = .text:0x8011B168; // type:function size:0x4
fn_8011B16C = .text:0x8011B16C; // type:function size:0x24
fn_8011B190 = .text:0x8011B190; // type:function size:0x24
fn_8011B1B4 = .text:0x8011B1B4; // type:function size:0x64
fn_8011B218 = .text:0x8011B218; // type:function size:0x8C
fn_8011B2A4 = .text:0x8011B2A4; // type:function size:0x84
fn_8011B328 = .text:0x8011B328; // type:function size:0xEC
fn_8011B414 = .text:0x8011B414; // type:function size:0x34
fn_8011B448 = .text:0x8011B448; // type:function size:0x4
fn_8011B44C = .text:0x8011B44C; // type:function size:0x34
fn_8011B480 = .text:0x8011B480; // type:function size:0x5C
fn_8011B4DC = .text:0x8011B4DC; // type:function size:0x48
fn_8011B524 = .text:0x8011B524; // type:function size:0x44
dGreetingWord_c_preDelete = .text:0x8011B568; // type:function size:0x58
fn_8011B5C0 = .text:0x8011B5C0; // type:function size:0x8
fn_8011B5C8 = .text:0x8011B5C8; // type:function size:0x8
fn_8011B5D0 = .text:0x8011B5D0; // type:function size:0x44
dHabitWord_c_preDelete = .text:0x8011B614; // type:function size:0x58
fn_8011B66C = .text:0x8011B66C; // type:function size:0x8
fn_8011B674 = .text:0x8011B674; // type:function size:0x8
fn_8011B67C = .text:0x8011B67C; // type:function size:0x88
fn_8011B704 = .text:0x8011B704; // type:function size:0xCC
fn_8011B7D0 = .text:0x8011B7D0; // type:function size:0x48
fn_8011B818 = .text:0x8011B818; // type:function size:0x144
fn_8011B95C = .text:0x8011B95C; // type:function size:0xD8
fn_8011BA34 = .text:0x8011BA34; // type:function size:0x1C
fn_8011BA50 = .text:0x8011BA50; // type:function size:0x1C
fn_8011BA6C = .text:0x8011BA6C; // type:function size:0x84
fn_8011BAF0 = .text:0x8011BAF0; // type:function size:0x48
fn_8011BB38 = .text:0x8011BB38; // type:function size:0x78
fn_8011BBB0 = .text:0x8011BBB0; // type:function size:0x80
fn_8011BC30 = .text:0x8011BC30; // type:function size:0x80
fn_8011BCB0 = .text:0x8011BCB0; // type:function size:0xF8
fn_8011BDA8 = .text:0x8011BDA8; // type:function size:0x130
fn_8011BED8 = .text:0x8011BED8; // type:function size:0x80
fn_8011BF58 = .text:0x8011BF58; // type:function size:0x3EC
fn_8011C344 = .text:0x8011C344; // type:function size:0x80
fn_8011C3C4 = .text:0x8011C3C4; // type:function size:0x80
fn_8011C444 = .text:0x8011C444; // type:function size:0x80
fn_8011C4C4 = .text:0x8011C4C4; // type:function size:0x80
fn_8011C544 = .text:0x8011C544; // type:function size:0xF8
fn_8011C63C = .text:0x8011C63C; // type:function size:0x80
fn_8011C6BC = .text:0x8011C6BC; // type:function size:0x80
fn_8011C73C = .text:0x8011C73C; // type:function size:0x4
fn_8011C740 = .text:0x8011C740; // type:function size:0x40
fn_8011C780 = .text:0x8011C780; // type:function size:0x10
fn_8011C790 = .text:0x8011C790; // type:function size:0x78
fn_8011C808 = .text:0x8011C808; // type:function size:0x58
fn_8011C860 = .text:0x8011C860; // type:function size:0x60
fn_8011C8C0 = .text:0x8011C8C0; // type:function size:0x5C
fn_8011C91C = .text:0x8011C91C; // type:function size:0xB0
fn_8011C9CC = .text:0x8011C9CC; // type:function size:0x94
fn_8011CA60 = .text:0x8011CA60; // type:function size:0x94
fn_8011CAF4 = .text:0x8011CAF4; // type:function size:0x17C
fn_8011CC70 = .text:0x8011CC70; // type:function size:0x180
fn_8011CDF0 = .text:0x8011CDF0; // type:function size:0x1C
fn_8011CE0C = .text:0x8011CE0C; // type:function size:0x250
fn_8011D05C = .text:0x8011D05C; // type:function size:0x20
fn_8011D07C = .text:0x8011D07C; // type:function size:0xC
fn_8011D088 = .text:0x8011D088; // type:function size:0x8
fn_8011D090 = .text:0x8011D090; // type:function size:0x74
fn_8011D104 = .text:0x8011D104; // type:function size:0x28
fn_8011D12C = .text:0x8011D12C; // type:function size:0x3C
fn_8011D168 = .text:0x8011D168; // type:function size:0xC
fn_8011D174 = .text:0x8011D174; // type:function size:0x78
fn_8011D1EC = .text:0x8011D1EC; // type:function size:0x6C
fn_8011D258 = .text:0x8011D258; // type:function size:0x14
fn_8011D26C = .text:0x8011D26C; // type:function size:0x3C
fn_8011D2A8 = .text:0x8011D2A8; // type:function size:0x70
fn_8011D318 = .text:0x8011D318; // type:function size:0xC
fn_8011D324 = .text:0x8011D324; // type:function size:0x78
fn_8011D39C = .text:0x8011D39C; // type:function size:0x14
fn_8011D3B0 = .text:0x8011D3B0; // type:function size:0x3C
fn_8011D3EC = .text:0x8011D3EC; // type:function size:0xEC
fn_8011D4D8 = .text:0x8011D4D8; // type:function size:0x3C
fn_8011D514 = .text:0x8011D514; // type:function size:0x20
fn_8011D534 = .text:0x8011D534; // type:function size:0x20
fn_8011D554 = .text:0x8011D554; // type:function size:0x20
fn_8011D574 = .text:0x8011D574; // type:function size:0x4
fn_8011D578 = .text:0x8011D578; // type:function size:0x40
fn_8011D5B8 = .text:0x8011D5B8; // type:function size:0x18
fn_8011D5D0 = .text:0x8011D5D0; // type:function size:0x3C
fn_8011D60C = .text:0x8011D60C; // type:function size:0x10
fn_8011D61C = .text:0x8011D61C; // type:function size:0x20
fn_8011D63C = .text:0x8011D63C; // type:function size:0x20
fn_8011D65C = .text:0x8011D65C; // type:function size:0x20
fn_8011D67C = .text:0x8011D67C; // type:function size:0x3C
fn_8011D6B8 = .text:0x8011D6B8; // type:function size:0x40
fn_8011D6F8 = .text:0x8011D6F8; // type:function size:0x48
fn_8011D740 = .text:0x8011D740; // type:function size:0x34
fn_8011D774 = .text:0x8011D774; // type:function size:0x4
fn_8011D778 = .text:0x8011D778; // type:function size:0x4
fn_8011D77C = .text:0x8011D77C; // type:function size:0xA4
fn_8011D820 = .text:0x8011D820; // type:function size:0xC
fn_8011D82C = .text:0x8011D82C; // type:function size:0xA8
fn_8011D8D4 = .text:0x8011D8D4; // type:function size:0x100
fn_8011D9D4 = .text:0x8011D9D4; // type:function size:0x78
fn_8011DA4C = .text:0x8011DA4C; // type:function size:0x68
fn_8011DAB4 = .text:0x8011DAB4; // type:function size:0x80
fn_8011DB34 = .text:0x8011DB34; // type:function size:0xA0
fn_8011DBD4 = .text:0x8011DBD4; // type:function size:0x30
fn_8011DC04 = .text:0x8011DC04; // type:function size:0x30
fn_8011DC34 = .text:0x8011DC34; // type:function size:0x30
fn_8011DC64 = .text:0x8011DC64; // type:function size:0x30
fn_8011DC94 = .text:0x8011DC94; // type:function size:0x30
fn_8011DCC4 = .text:0x8011DCC4; // type:function size:0x15C
fn_8011DE20 = .text:0x8011DE20; // type:function size:0x8
fn_8011DE28 = .text:0x8011DE28; // type:function size:0x58
fn_8011DE80 = .text:0x8011DE80; // type:function size:0x8
fn_8011DE88 = .text:0x8011DE88; // type:function size:0x8
fn_8011DE90 = .text:0x8011DE90; // type:function size:0xC
fn_8011DE9C = .text:0x8011DE9C; // type:function size:0x70
fn_8011DF0C = .text:0x8011DF0C; // type:function size:0x1DC
fn_8011E0E8 = .text:0x8011E0E8; // type:function size:0xBC
fn_8011E1A4 = .text:0x8011E1A4; // type:function size:0xC0
fn_8011E264 = .text:0x8011E264; // type:function size:0xC0
fn_8011E324 = .text:0x8011E324; // type:function size:0xC0
fn_8011E3E4 = .text:0x8011E3E4; // type:function size:0xDC
fn_8011E4C0 = .text:0x8011E4C0; // type:function size:0xBC
fn_8011E57C = .text:0x8011E57C; // type:function size:0xEC
fn_8011E668 = .text:0x8011E668; // type:function size:0x8
fn_8011E670 = .text:0x8011E670; // type:function size:0x74
fn_8011E6E4 = .text:0x8011E6E4; // type:function size:0x5C
fn_8011E740 = .text:0x8011E740; // type:function size:0x6C
fn_8011E7AC = .text:0x8011E7AC; // type:function size:0x108
fn_8011E8B4 = .text:0x8011E8B4; // type:function size:0x38
fn_8011E8EC = .text:0x8011E8EC; // type:function size:0xC0
fn_8011E9AC = .text:0x8011E9AC; // type:function size:0x20
fn_8011E9CC = .text:0x8011E9CC; // type:function size:0x20
fn_8011E9EC = .text:0x8011E9EC; // type:function size:0x38
fn_8011EA24 = .text:0x8011EA24; // type:function size:0x38
fn_8011EA5C = .text:0x8011EA5C; // type:function size:0x6C
fn_8011EAC8 = .text:0x8011EAC8; // type:function size:0x230
fn_8011ECF8 = .text:0x8011ECF8; // type:function size:0x94
fn_8011ED8C = .text:0x8011ED8C; // type:function size:0xC
fn_8011ED98 = .text:0x8011ED98; // type:function size:0x6C
fn_8011EE04 = .text:0x8011EE04; // type:function size:0xC
fn_8011EE10 = .text:0x8011EE10; // type:function size:0x4C
fn_8011EE5C = .text:0x8011EE5C; // type:function size:0x210
fn_8011F06C = .text:0x8011F06C; // type:function size:0x38
fn_8011F0A4 = .text:0x8011F0A4; // type:function size:0x70
fn_8011F114 = .text:0x8011F114; // type:function size:0xA0
fn_8011F1B4 = .text:0x8011F1B4; // type:function size:0x80
fn_8011F234 = .text:0x8011F234; // type:function size:0x8C
fn_8011F2C0 = .text:0x8011F2C0; // type:function size:0x198
fn_8011F458 = .text:0x8011F458; // type:function size:0x88
fn_8011F4E0 = .text:0x8011F4E0; // type:function size:0xAC
fn_8011F58C = .text:0x8011F58C; // type:function size:0x10
fn_8011F59C = .text:0x8011F59C; // type:function size:0xA0
fn_8011F63C = .text:0x8011F63C; // type:function size:0x120
fn_8011F75C = .text:0x8011F75C; // type:function size:0x80
fn_8011F7DC = .text:0x8011F7DC; // type:function size:0x88
fn_8011F864 = .text:0x8011F864; // type:function size:0x74
fn_8011F8D8 = .text:0x8011F8D8; // type:function size:0x104
fn_8011F9DC = .text:0x8011F9DC; // type:function size:0x34
fn_8011FA10 = .text:0x8011FA10; // type:function size:0x4C
fn_8011FA5C = .text:0x8011FA5C; // type:function size:0x13C
fn_8011FB98 = .text:0x8011FB98; // type:function size:0xA0
fn_8011FC38 = .text:0x8011FC38; // type:function size:0x80
fn_8011FCB8 = .text:0x8011FCB8; // type:function size:0x44C
fn_80120104 = .text:0x80120104; // type:function size:0x144
fn_80120248 = .text:0x80120248; // type:function size:0x114
fn_8012035C = .text:0x8012035C; // type:function size:0x150
fn_801204AC = .text:0x801204AC; // type:function size:0x1C0
fn_8012066C = .text:0x8012066C; // type:function size:0x3C
fn_801206A8 = .text:0x801206A8; // type:function size:0x1C
fn_801206C4 = .text:0x801206C4; // type:function size:0x20
fn_801206E4 = .text:0x801206E4; // type:function size:0x20
fn_80120704 = .text:0x80120704; // type:function size:0x84
fn_80120788 = .text:0x80120788; // type:function size:0x78
fn_80120800 = .text:0x80120800; // type:function size:0xB8
fn_801208B8 = .text:0x801208B8; // type:function size:0xB0
fn_80120968 = .text:0x80120968; // type:function size:0x70
fn_801209D8 = .text:0x801209D8; // type:function size:0x90
fn_80120A68 = .text:0x80120A68; // type:function size:0x10C
fn_80120B74 = .text:0x80120B74; // type:function size:0x170
fn_80120CE4 = .text:0x80120CE4; // type:function size:0x140
fn_80120E24 = .text:0x80120E24; // type:function size:0x534
fn_80121358 = .text:0x80121358; // type:function size:0x6C
fn_801213C4 = .text:0x801213C4; // type:function size:0x498
fn_8012185C = .text:0x8012185C; // type:function size:0x154
fn_801219B0 = .text:0x801219B0; // type:function size:0xC0
fn_80121A70 = .text:0x80121A70; // type:function size:0xC4
fn_80121B34 = .text:0x80121B34; // type:function size:0x54
fn_80121B88 = .text:0x80121B88; // type:function size:0x64
fn_80121BEC = .text:0x80121BEC; // type:function size:0x8
fn_80121BF4 = .text:0x80121BF4; // type:function size:0x6C
fn_80121C60 = .text:0x80121C60; // type:function size:0x258
fn_80121EB8 = .text:0x80121EB8; // type:function size:0x258
fn_80122110 = .text:0x80122110; // type:function size:0xB0
fn_801221C0 = .text:0x801221C0; // type:function size:0x94
fn_80122254 = .text:0x80122254; // type:function size:0x8
fn_8012225C = .text:0x8012225C; // type:function size:0x94
fn_801222F0 = .text:0x801222F0; // type:function size:0x8
fn_801222F8 = .text:0x801222F8; // type:function size:0xC
fn_80122304 = .text:0x80122304; // type:function size:0x94
fn_80122398 = .text:0x80122398; // type:function size:0x10
fn_801223A8 = .text:0x801223A8; // type:function size:0x54
fn_801223FC = .text:0x801223FC; // type:function size:0x14
fn_80122410 = .text:0x80122410; // type:function size:0x54
fn_80122464 = .text:0x80122464; // type:function size:0x10
fn_80122474 = .text:0x80122474; // type:function size:0x18
fn_8012248C = .text:0x8012248C; // type:function size:0x10
fn_8012249C = .text:0x8012249C; // type:function size:0x10
fn_801224AC = .text:0x801224AC; // type:function size:0x18
fn_801224C4 = .text:0x801224C4; // type:function size:0x8
fn_801224CC = .text:0x801224CC; // type:function size:0x8
fn_801224D4 = .text:0x801224D4; // type:function size:0x2C
fn_80122500 = .text:0x80122500; // type:function size:0xBC
fn_801225BC = .text:0x801225BC; // type:function size:0x15C
fn_80122718 = .text:0x80122718; // type:function size:0x2C
fn_80122744 = .text:0x80122744; // type:function size:0x8
fn_8012274C = .text:0x8012274C; // type:function size:0xC
fn_80122758 = .text:0x80122758; // type:function size:0x50
fn_801227A8 = .text:0x801227A8; // type:function size:0x58
fn_80122800 = .text:0x80122800; // type:function size:0x94
fn_80122894 = .text:0x80122894; // type:function size:0x2C
fn_801228C0 = .text:0x801228C0; // type:function size:0x118
fn_801229D8 = .text:0x801229D8; // type:function size:0x98
fn_80122A70 = .text:0x80122A70; // type:function size:0x114
fn_80122B84 = .text:0x80122B84; // type:function size:0x7E0
fn_80123364 = .text:0x80123364; // type:function size:0x134
fn_80123498 = .text:0x80123498; // type:function size:0x54
fn_801234EC = .text:0x801234EC; // type:function size:0xE4
